ame,Synopsis,Genre,Poster PathN
Move to Heaven,"Geu Roo is a young autistic man. He works for his father’s business “Move To Heaven.” Their job is to arrange items left by deceased people. One day, Geu Roo's own father dies. Geu Roo is left alone, but his uncle Sang Koo suddenly appears in front of him. Sang Koo is a cold man. He was a martial artist who fought in underground matches. He went to prison because of what happened at his fight. Sang Koo now becomes Geu Roo’s guardian. They run “Move To Heaven” together.","Life,  Drama,  Family ",https://image.tmdb.org/t/p/original/n277gYwCQOBcTnACEwiyU7Xg1m2.jpg
Flower of Evil,"Although Baek Hee Sung is hiding a dark secret surrounding his true identity, he has established a happy family life and a successful career. He is a loving husband and doting father to his young daughter. But his perfect façade begins to crumble when his wife, Cha Ji Won, a homicide detective, begins investigating a string of serial murders from 15 years ago. Ji Won notices changes in Hee Sung’s behavior and begins to wonder if he could possibly be hiding something from her. ","Thriller,  Romance,  Crime,  Melodrama ",https://m.media-amazon.com/images/M/MV5BMzY2NTQ2OGYtOTY5Ny00ZjJjLTg3ODQtYzRhZGVmNzgzZmQ4XkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
Hospital Playlist,"The stories of people going through their days that are seemingly ordinary but actually special, at the hospital, a place known as the microcosm of life, where someone is being born and someone's life meets their ending. The five doctors are long-time friends of 20 years who started their undergrad in 1999 in the same medical school and now are colleagues in the same hospital and have a band together.","Friendship,  Romance,  Life,  Medical ",https://image.tmdb.org/t/p/original/wJJJZf9HKMfwQGusC0pHUJ7TeH5.jpg
Hospital Playlist 2,"Everyday is extraordinary for five doctors and their patients inside a hospital, where birth, death and everything in between coexist.","Friendship,  Romance,  Life,  Medical ",https://i.mydramalist.com/dKY0d_4f.jpg
My Mister,"Park Dong Hoon is a middle-aged engineer who is married to attorney Kang Yoon Hee. However, his life is not that happy as he has two unemployed brothers, Sang Hoon and Gi Hoon, who rely on him. Moreover, his wife is secretly having an affair with CEO Do Joon Yeong, his current boss and college junior.","Psychological,  Life,  Drama,  Family ",https://m.media-amazon.com/images/M/MV5BZjkzNmY1OGItNGE0Ny00YjU4LWFkMmUtM2FhMTE4NTI1NzFlXkEyXkFqcGc@._V1_.jpg
Reply 1988,"Five childhood friends, who all live in the same Ssangmundong neighborhood of Seoul, lean on each other to survive their challenging teen years and set a path for their futures. Sung Deok Sun struggles for attention as the middle child in her poor family while also carrying the burden of her 999th ranking in school. Kim Jung Hwan only has a one-track mind for soccer, even after his family becomes rich overnight. Sung Sun Woo is the perfect student, student council president and a caring and dependable son in his family. Ryu Dong Ryong is a geek who knows more about girls and life than the rest of his friends, but his poor academic score prevents him from being able to go to college. Choi Taek is a genius baduk player who dropped out of school to go professional. As the group of friends gets into and out of mischief around the neighborhood, what experiences from these memorable times together will they carry with them into their future lives? Edit Translation  English Русский Ελληνικά Italiano","Comedy,  Romance,  Youth,  Family ",https://m.media-amazon.com/images/M/MV5BYjhjYjg1MTYtYjNhYy00YjU2LTliZmEtMWRmZDhjODdkOTE0XkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
Weak Hero Class 1,"Yeon Shi Eun is a model student who ranks at the top of his high school. Physically, Yeon Shi Eun appears weak, but by using his wits and psychology, he fights against the violence that takes place inside and outside of his school.","Action, Youth, Drama
",https://m.media-amazon.com/images/M/MV5BNTk4YmVjOGQtM2ZiMC00ZWE2LTg2ZGQtYzk2NjNmMWYzOWU4XkEyXkFqcGc@._V1_.jpg
Prison Playbook,"Kim Je Hyuk, a famous baseball player, is arrested after using excessive force while chasing a man trying to sexually assault his sister. Shockingly to him and the rest of the nation, he is sentenced to a year in prison. There, he meets his childhood friend and fellow baseball player, Lee Joon Ho, who gave up on baseball after a car accident, but now is a prison guard and one of Je Hyuk's biggest fans. The drama revolves around Je Hyuk's time in prison, as well as the prisoners he meets and events that take place there.","Comedy,  Crime,  Life,  Drama ",https://m.media-amazon.com/images/M/MV5BZDY0NzM1YTAtNDQ0NC00YTI1LTg5NzctMzcwNDMzOGEzODVmXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
Alchemy of Souls,"Set in a fictional country called Daeho that does not exist in history or on maps, it is about the love and growth of young mages as they overcome their twisted fates due to a forbidden magic spell known as the ""alchemy of souls"", which allows souls to switch bodies. It follows the story of an elite assassin named Naksu, whose soul is accidentally trapped inside the weak body of Mu Deok—Jang Uk's servant from a powerful and noble mage family in the country. The young master of the Jang Family, Jang Uk, holds a dark secret about his scandalous birth. He wants the formidable assassin to help change his destiny.","Action, Historical, Romance, Fantasy ",https://m.media-amazon.com/images/M/MV5BOGFhNGQzMWUtZWJhNi00NGZiLTg1MjEtMTQzZmU4Njg2MWRhXkEyXkFqcGc@._V1_.jpg
Extraordinary Attorney Woo,"Diagnosed with autism spectrum disorder, 27-year-old Woo Young Woo graduated at the top of her class from the prestigious Seoul National University for both college and law school due to her high IQ of 164, impressive memory, and creative thought process. Working as a lawyer, she finds herself struggling when it comes to social interactions.","Law, Romance, Life, Drama ",https://m.media-amazon.com/images/M/MV5BMWQwYmQyNTctNGNkYy00YWMyLTllNmQtN2M3MWVjMTQxYjQ2XkEyXkFqcGc@._V1_.jpg
